rusticate-analyze-modules
Command: ./target/release/rusticate-analyze-modules-ast -C /home/milnes/projects/RustCodebases -j 8
Codebase: /home/milnes/projects/RustCodebases | Max: unlimited | Jobs: 8 | Started: Instant { tv_sec: 586644, tv_nsec: 729305403 }
Found 1068 codebases
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-2.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/content-contains-whitespace.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/escape-hyphens-nonleading-1.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-comma.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/escape-hyphens-nonleading-3.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-5.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-whitespace-trailing-1.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-mismatch-1.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-unclosed-4.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/auxiliary/expr.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/auxiliary/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/location-after-tokens.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-hyphen-nonleading.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/infostring-dot-nonleading.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-whitespace-trailing-2.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/fence-mismatch-2.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/tests/testsuite/script/rustc_fixtures/frontmatter-crlf.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/crates/rustfix/tests/everything/handle-insert-only.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/crates/rustfix/tests/everything/E0178.rs:1: Parse error
/home/milnes/projects/RustCodebases/cargo/crates/rustfix/tests/everything/lt-generic-comp.rs:1: Parse error
/home/milnes/projects/RustCodebases/cassowary-rs/src/solver_impl.rs:1: Parse error
/home/milnes/projects/RustCodebases/cast.rs:1: Parse error
/home/milnes/projects/RustCodebases/cobs.rs:1: Parse error
/home/milnes/projects/RustCodebases/config-rs/src/file/format/corn.rs:1: Parse error
/home/milnes/projects/RustCodebases/criterion.rs:1: Parse error
/home/milnes/projects/RustCodebases/cxx/tests/ui/ptr_no_const_mut.rs:1: Parse error
/home/milnes/projects/RustCodebases/cxx/tests/ui/root_namespace.rs:1: Parse error
/home/milnes/projects/RustCodebases/dbus-rs/dbus/src/methoddisp.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_add_column/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_add_column/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_add_column/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_composite_key/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_composite_key/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_composite_key/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_only_tables/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_only_tables/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_only_tables/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_drop_column/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_drop_column/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_alter_table_drop_column/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_except_tables/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_except_tables/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_except_tables/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_all_the_types/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_all_the_types/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_all_the_types/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/postgres_add_record/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/postgres_specific_types/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_all_the_types/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_all_the_types/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_all_the_types/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_composite_key/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_composite_key/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_composite_key/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_sqlite_rowid_column/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_sqlite_rowid_column/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_sqlite_rowid_column/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_with_fk/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_with_fk/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table_with_fk/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_with_fk/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_with_fk/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_add_table_with_fk/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table/sqlite/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table/mysql/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diesel/diesel_cli/tests/generate_migrations/diff_drop_table/postgres/schema_out.rs:1: Parse error
/home/milnes/projects/RustCodebases/diff.rs:1: Parse error
/home/milnes/projects/RustCodebases/difference.rs:1: Parse error
/home/milnes/projects/RustCodebases/difference.rs/src/display.rs:1: Parse error
/home/milnes/projects/RustCodebases/docopt.rs:1: Parse error
/home/milnes/projects/RustCodebases/duct.rs:1: Parse error
/home/milnes/projects/RustCodebases/erased-serde/src/features_check/error.rs:1: Parse error
/home/milnes/projects/RustCodebases/exrs/src/image/channel_groups.rs:1: Parse error
/home/milnes/projects/RustCodebases/fs2-rs/src/unix.rs:1: Parse error
/home/milnes/projects/RustCodebases/fs2-rs/src/windows.rs:1: Parse error
/home/milnes/projects/RustCodebases/futures-rs/futures/tests_disabled/stream.rs:1: Parse error
/home/milnes/projects/RustCodebases/fxhash/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/goblin/etc/crt1a.rs:1: Parse error
/home/milnes/projects/RustCodebases/goblin/etc/crt1.rs:1: Parse error
/home/milnes/projects/RustCodebases/goblin/etc/crt132.rs:1: Parse error
/home/milnes/projects/RustCodebases/headers/src/disabled/preference_applied.rs:1: Parse error
/home/milnes/projects/RustCodebases/headers/src/disabled/prefer.rs:1: Parse error
/home/milnes/projects/RustCodebases/headers/src/disabled/util/charset.rs:1: Parse error
/home/milnes/projects/RustCodebases/headers/src/disabled/util/extended_value.rs:1: Parse error
/home/milnes/projects/RustCodebases/headers/src/disabled/link.rs:1: Parse error
/home/milnes/projects/RustCodebases/jsonrpc/derive/src/to_client.rs:1: Parse error
/home/milnes/projects/RustCodebases/jsonway/src/serializer.rs:1: Parse error
/home/milnes/projects/RustCodebases/jsonway/src/array_serializer.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_serialize.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_resource.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/newtype.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/struct.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_listable_resource.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_deserialize.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/json_schema_props_or.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_schema.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/patch.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/impl_metadata.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/watch_event.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/int_or_string.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/type_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/k8s-openapi/k8s-openapi-codegen-common/templates/struct_deep_merge.rs:1: Parse error
/home/milnes/projects/RustCodebases/lazy-static.rs:1: Parse error
/home/milnes/projects/RustCodebases/libc/ctest/templates/test.rs:1: Parse error
/home/milnes/projects/RustCodebases/libc/ctest/tests/input/invalid_syntax.rs:1: Parse error
/home/milnes/projects/RustCodebases/memchr/benchmarks/haystacks/code/rust-library.rs:1: Parse error
/home/milnes/projects/RustCodebases/mio-uds/tests/echo.rs:1: Parse error
/home/milnes/projects/RustCodebases/mio-uds/src/stream.rs:1: Parse error
/home/milnes/projects/RustCodebases/mio-uds/src/socket.rs:1: Parse error
/home/milnes/projects/RustCodebases/mio-uds/src/listener.rs:1: Parse error
/home/milnes/projects/RustCodebases/mio-uds/src/datagram.rs:1: Parse error
/home/milnes/projects/RustCodebases/neli/neli-proc-macros/src/derive_tobytes.rs:1: Parse error
/home/milnes/projects/RustCodebases/neli/neli-proc-macros/src/derive_size.rs:1: Parse error
/home/milnes/projects/RustCodebases/neli/neli-proc-macros/src/derive_frombytes.rs:1: Parse error
/home/milnes/projects/RustCodebases/neli/neli-proc-macros/src/derive_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/ext.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/sys/windows/mod.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/sys/unix/mod.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/socket.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/tcp.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/net2-rs/src/udp.rs:1: Parse error
/home/milnes/projects/RustCodebases/os_pipe.rs:1: Parse error
/home/milnes/projects/RustCodebases/pin-project/tests/ui/pinned_drop/invalid-self.rs:1: Parse error
/home/milnes/projects/RustCodebases/plain/src/methods.rs:1: Parse error
/home/milnes/projects/RustCodebases/prettyplease/cargo-expand/serde_derive-1.0.137.rs:1: Parse error
/home/milnes/projects/RustCodebases/prettyplease/cargo-expand/syn-1.0.97.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-conv/scripts/safe_float_to_int.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-delegate/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/eq-ignore.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/debug-transparent-orig.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/debug-transparent.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/eq-ignore-orig.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/default-enum.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/default-value.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-derivative/doc/default-enum-orig.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-encoding/src/types/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-htmlescape/src/encode.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-std-candidates/mod_path/tests/it_works.rs:1: Parse error
/home/milnes/projects/RustCodebases/rust-std-candidates/triable/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustc-serialize/src/collection_impls.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustc-serialize/src/json.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustc-serialize/src/serialize.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustsec/platforms-data-gen/templates/arch_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustsec/platforms-data-gen/templates/endian_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustsec/platforms-data-gen/templates/os_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustsec/platforms-data-gen/templates/bits_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/rustsec/platforms-data-gen/templates/env_header.rs:1: Parse error
/home/milnes/projects/RustCodebases/sct.rs:1: Parse error
/home/milnes/projects/RustCodebases/shared_child.rs:1: Parse error
/home/milnes/projects/RustCodebases/simplelog.rs:1: Parse error
/home/milnes/projects/RustCodebases/stdweb/src/webcore/try_from.rs:1: Parse error
/home/milnes/projects/RustCodebases/stdweb/src/ecosystem/serde.rs:1: Parse error
/home/milnes/projects/RustCodebases/structopt/structopt-derive/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/gecko/pseudo_element_definition.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/svg.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/inherited_svg.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/margin.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/ui.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/position.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/box.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/table.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/inherited_ui.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/column.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/counters.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/text.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/effects.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/xul.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/font.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/padding.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/border.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/inherited_table.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/background.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/inherited_text.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/inherited_box.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/outline.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/page.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/longhands/list.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/helpers.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/svg.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/inherited_svg.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/margin.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/ui.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/position.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/box.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/column.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/text.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/font.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/padding.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/border.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/background.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/inherited_text.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/outline.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/shorthands/list.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/gecko.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/helpers/animated_properties.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/stylo/style/properties/properties.mako.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es3/tests/__swc_snapshots__/src/reserved_word.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es3/tests/__swc_snapshots__/src/member_expr_lits.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es3/tests/__swc_snapshots__/src/prop_lits.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/tests/simplify_dce.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/tests/simplify_inlining.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/tests/simplify.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/tests/const_modules.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/tests/remove_imports_with_side_effects.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/src/json_parse.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_optimization/tests/__swc_snapshots__/src/inline_globals.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_proposal/tests/__swc_snapshots__/tests/import_assertions.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_proposal/tests/__swc_snapshots__/tests/export.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_module/tests/__swc_snapshots__/tests/system_js.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_module/tests/__swc_snapshots__/tests/common_js.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_module/tests/__swc_snapshots__/tests/amd.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2016/tests/__swc_snapshots__/src/exponentiation.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_bugfixes/tests/__swc_snapshots__/src/edge_default_param.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_bugfixes/tests/__swc_snapshots__/src/template_literal_caching.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_bugfixes/tests/__swc_snapshots__/src/safari_id_destructuring_collision_in_function_expression.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_bugfixes/tests/__swc_snapshots__/src/async_arrows_in_class.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms/tests/__swc_snapshots__/tests/decorators.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms/tests/__swc_snapshots__/tests/es2015_function_name.rs:1: Parse error
